constructorID,driverID
1,1
2,2
3,3
4,4
1,5
3,6
5,7
6,8
2,9
7,10
8,11
4,12
6,13
9,14
7,15
10,16
9,17
11,18
8,19
5,20
10,21
11,22
1,4
4,21
7,23
4,5
5,24
12,16
3,25
5,26
12,27
2,20
12,28
12,29
6,30
1,8
1,31
3,17
9,32
13,33
8,34
2,35
13,27
8,36
1,37
8,29
14,27
14,33
9,38
6,22
15,13
16,18
15,35
16,11
17,39
17,33
18,40
3,2
18,27
16,19
1,25
9,24
7,41
18,38
3,42
3,23
3,31
4,15
1,14
15,21
19,32
7,43
7,44
17,45
17,2
18,46
19,17
18,47
17,10
3,48
4,35
15,49
16,35
18,50
17,21
19,42
15,2
18,51
17,52
18,53
19,51
17,47
19,56
18,17
7,63
18,62
19,37
21,49
21,59
17,11
4,18
16,44
7,66
18,19
17,49
15,8
19,54
20,55
21,50
18,4
22,21
22,18
17,15
1,57
18,58
20,60
20,54
17,41
17,55
20,49
20,61
16,41
22,25
18,48
20,2
15,63
3,18
15,64
18,60
21,37
19,65
6,56
24,22
21,68
18,69
20,15
20,44
3,70
17,71
15,55
24,65
18,72
16,63
6,63
3,49
3,35
15,65
25,73
21,63
18,74
18,75
21,64
17,23
24,76
25,68
24,50
22,77
15,78
20,75
18,15
25,63
22,55
18,79
25,50
21,71
26,80
26,73
15,81
15,82
3,71
27,44
29,73
27,64
25,79
18,83
18,21
17,22
29,50
17,84
28,69
28,85
18,86
22,30
3,14
6,77
6,55
1,87
27,88
30,85
28,64
29,81
29,89
28,90
15,91
22,65
30,92
31,50
17,56
31,93
18,94
1,95
27,84
15,96
29,97
30,86
30,98
25,99
1,76
32,65
33,100
32,83
31,101
3,102
1,84
22,50
27,103
25,87
29,104
18,105
33,106
31,107
30,108
17,88
6,78
17,110
22,109
32,70
31,85
15,110
31,111
3,95
1,112
32,113
33,112
33,114
27,65
32,103
33,115
32,63
27,116
31,89
15,109
33,98
3,117
1,102
27,87
18,104
29,118
26,105
22,119
18,120
29,88
26,69
1,121
17,122
25,110
17,123
17,124
17,125
33,126
18,111
3,119
1,77
27,100
32,57
29,105
17,127
33,79
34,128
25,129
27,123
35,94
18,81
35,109
6,122
36,99
37,91
33,92
22,84
37,108
36,130
17,131
34,132
34,71
38,90
38,135
18,70
36,128
37,125
37,136
6,117
22,137
25,131
25,138
33,88
40,78
39,99
17,92
34,84
22,90
41,122
41,127
34,87
35,139
33,103
29,133
39,140
32,141
42,142
36,129
40,128
26,103
26,88
39,120
29,140
32,143
17,30
17,90
17,70
39,129
41,91
42,144
6,81
18,90
25,55
3,123
34,131
21,105
22,145
21,146
44,90
18,147
6,95
34,148
45,129
35,110
32,118
27,78
32,151
27,112
46,140
35,81
46,109
39,114
44,149
47,150
42,92
21,133
46,148
34,101
47,152
23,18
23,22
5,67
9,20
5,153
4,154
6,69
6,21
10,24
7,155
1,117
37,127
21,118
25,156
32,138
27,129
25,105
48,157
21,158
49,146
37,122
32,137
45,78
18,159
27,163
44,148
42,90
35,133
45,160
48,161
42,162
39,164
49,88
46,92
22,139
21,151
33,105
25,65
48,162
42,134
44,165
48,148
48,92
6,105
22,123
27,140
48,110
42,99
39,166
44,131
18,167
25,141
49,160
3,84
3,168
33,162
3,137
1,140
49,157
25,166
39,169
32,102
34,119
34,110
45,133
18,145
49,84
22,170
45,99
27,160
45,171
42,78
39,90
27,172
25,84
34,173
32,174
21,123
45,157
6,140
26,175
49,156
21,176
18,110
1,177
26,178
49,179
34,118
21,157
26,158
45,180
39,122
32,173
6,163
4,175
25,140
50,112
4,118
50,181
21,77
51,158
1,182
27,110
51,119
3,177
34,183
52,184
34,137
25,185
53,170
34,176
45,179
4,183
50,186
53,160
27,166
1,187
25,122
50,156
32,95
34,170
27,183
53,188
3,172
53,102
54,181
45,189
34,190
52,179
50,191
25,191
54,77
53,140
53,94
34,181
4,166
6,175
4,117
53,118
21,192
25,193
55,188
50,194
55,195
4,158
27,196
51,184
27,197
45,190
53,152
51,110
21,178
50,168
50,198
52,140
3,156
3,199
4,163
54,194
51,152
37,200
55,206
37,196
25,201
56,192
6,202
27,158
6,203
45,197
21,184
45,204
21,205
57,195
3,207
25,205
3,206
55,136
37,208
55,209
32,90
32,209
55,210
37,211
6,207
3,178
51,207
25,158
55,175
57,176
34,212
56,177
54,136
21,119
45,213
1,110
25,214
37,206
45,215
21,216
37,194
25,217
45,194
57,218
27,219
54,201
53,205
57,194
45,220
55,176
27,175
21,198
25,206
34,217
51,221
6,222
57,223
56,224
54,176
32,207
21,200
4,219
27,202
25,197
58,225
58,140
45,158
58,209
1,226
57,227
57,136
3,211
3,228
54,229
51,230
57,209
21,191
21,181
3,214
3,209
32,199
27,221
58,173
3,223
57,206
32,212
58,136
59,231
204,182
25,202
1,175
204,137
60,232
54,233
61,234
60,234
59,177
27,235
57,236
25,209
62,212
182,217
182,137
56,237
182,182
34,182
25,221
1,231
32,238
6,199
59,222
54,200
54,197
1,239
58,223
58,233
63,230
34,187
57,240
57,241
63,211
55,158
64,242
21,243
55,177
64,158
65,163
58,240
64,206
57,235
1,152
54,244
1,208
54,177
1,245
57,229
57,137
1,137
54,246
54,247
63,248
60,244
59,249
57,239
32,197
63,213
63,163
34,250
37,251
58,252
37,237
1,200
25,238
56,253
6,182
63,246
58,254
32,255
66,256
37,239
37,233
37,257
67,197
37,205
34,233
58,178
37,258
64,211
64,229
37,232
68,259
66,260
58,119
63,256
37,261
64,212
58,262
37,263
63,175
1,203
63,267
57,175
37,264
66,265
63,245
69,266
67,268
66,269
67,246
58,232
64,270
70,205
37,247
63,241
71,271
34,220
58,197
67,240
25,272
72,273
72,274
25,222
6,223
59,235
3,254
204,250
204,199
37,275
37,230
67,187
66,270
73,207
32,276
63,239
59,277
57,278
37,238
25,251
63,178
70,256
182,271
3,279
182,208
182,258
64,265
63,280
182,281
57,258
182,282
182,276
63,242
58,283
182,275
204,243
25,284
59,232
57,246
64,243
67,257
63,260
25,285
204,256
59,278
64,237
59,286
63,274
72,287
59,246
25,273
74,245
1,224
64,231
34,199
67,288
32,235
26,289
202,252
26,243
3,232
66,283
56,290
63,187
202,197
75,243
32,291
32,292
1,293
66,276
3,294
57,295
26,296
64,178
75,289
64,297
75,296
75,294
3,282
3,251
75,267
57,298
75,178
74,299
25,219
3,296
37,288
32,205
76,300
63,301
32,302
32,187
3,270
64,239
3,303
203,197
56,232
25,277
3,275
1,304
1,305
66,306
37,307
66,280
26,265
34,308
66,296
63,250
80,232
37,231
63,200
58,309
32,251
25,292
32,310
80,311
58,312
77,314
78,278
34,313
80,298
57,267
34,269
79,252
34,315
63,316
37,317
58,318
80,308
80,219
63,319
26,320
79,259
63,321
34,275
74,307
37,283
79,270
80,172
78,256
1,322
63,323
64,251
57,283
63,219
34,324
34,325
63,324
66,278
34,326
34,270
32,314
32,224
25,327
25,328
6,235
34,290
66,223
1,309
6,232
37,329
37,197
80,307
66,182
63,305
80,330
63,331
58,332
63,333
1,222
80,334
32,293
37,280
58,289
34,333
81,278
37,259
57,313
80,280
37,335
80,336
1,235
34,243
25,278
80,314
66,320
80,235
63,314
66,307
66,337
37,182
66,317
34,289
32,338
66,339
82,278
37,243
63,340
37,250
1,312
81,330
6,330
66,262
83,280
81,321
84,296
63,341
32,317
37,342
66,343
63,344
66,312
180,317
63,312
200,238
200,280
63,243
199,333
180,224
66,345
34,293
66,346
200,340
34,334
1,320
1,347
200,339
82,306
34,314
200,342
63,298
201,338
200,348
200,349
199,238
200,330
201,317
200,329
180,293
1,262
66,350
199,330
200,182
201,224
200,197
85,351
1,288
66,352
180,353
34,354
66,355
25,309
34,356
187,304
37,328
32,357
32,289
82,280
32,340
37,346
34,362
32,358
187,341
37,359
187,360
86,361
37,207
37,278
198,333
32,339
6,363
34,321
37,327
187,320
187,364
32,353
86,312
37,365
86,314
187,347
198,330
34,366
66,367
196,328
180,289
180,346
196,306
191,368
191,362
180,358
66,341
6,278
182,356
180,207
180,340
182,235
187,369
182,361
180,370
167,350
182,351
187,306
187,350
180,357
6,345
180,347
187,321
197,262
196,359
189,371
183,372
180,373
191,358
194,304
167,346
11,341
191,340
183,334
190,364
167,347
89,368
170,369
191,356
6,333
66,374
167,312
191,293
195,375
195,312
66,361
66,370
195,376
180,262
194,347
191,351
191,364
195,350
195,359
11,377
195,378
26,365
191,379
1,360
11,322
6,321
66,380
180,343
66,381
11,347
180,382
167,345
170,340
191,304
183,383
183,293
183,384
184,368
176,361
189,364
167,358
176,373
176,289
66,328
194,360
6,385
172,373
82,359
189,386
6,387
6,375
176,388
167,389
66,388
190,360
66,322
167,390
191,389
193,351
182,390
26,322
82,235
90,391
90,379
82,377
167,370
176,392
180,326
170,393
167,235
180,394
190,375
6,395
176,382
66,289
66,396
167,386
181,346
176,374
6,341
183,304
188,360
176,397
66,398
181,399
167,278
172,345
183,347
167,341
183,388
192,400
91,401
172,402
6,394
11,386
189,403
181,278
172,397
66,404
11,405
176,345
189,396
190,396
167,382
172,374
170,360
183,356
182,406
51,362
176,408
181,380
185,368
182,407
170,358
183,364
186,409
172,410
184,411
180,412
172,413
172,414
185,334
93,415
167,416
170,417
172,406
176,370
176,305
66,376
176,404
66,418
176,278
181,420
170,419
186,421
172,422
172,423
66,424
183,420
6,425
183,394
66,426
6,396
172,382
176,396
66,386
170,347
176,346
170,403
66,427
94,401
176,309
176,428
92,429
66,394
66,408
181,347
95,430
94,404
172,309
183,346
170,399
176,401
182,380
170,431
181,358
172,278
96,432
181,402
172,433
181,434
170,408
172,401
172,356
6,435
26,427
34,364
176,440
26,278
172,428
54,403
54,394
176,436
92,437
92,438
86,439
66,385
26,376
95,423
172,427
176,403
176,418
172,305
26,383
26,436
97,420
170,432
172,429
172,441
177,442
26,305
167,443
179,444
176,445
95,446
173,447
98,448
176,449
26,418
176,434
98,450
66,382
170,451
32,433
172,452
6,403
95,347
170,453
6,454
172,404
172,418
99,455
95,364
26,456
26,341
95,457
95,458
172,346
66,453
172,425
175,424
66,459
172,376
172,436
176,364
66,460
95,461
87,453
32,397
95,462
172,446
170,437
99,438
172,463
176,455
172,464
172,465
99,436
97,465
95,466
95,425
100,376
176,461
170,428
176,464
172,460
172,467
174,444
172,468
172,469
170,434
170,470
172,440
66,471
89,411
178,472
172,473
172,474
172,368
172,475
6,386
6,476
167,427
172,477
95,478
170,341
66,479
172,480
170,356
172,481
170,418
99,376
99,482
172,437
6,482
167,385
172,435
172,459
172,455
170,456
174,483
172,485
101,484
172,408
102,475
167,487
95,431
103,488
170,489
170,490
170,436
167,489
175,425
170,486
99,429
170,491
170,492
170,468
172,493
172,482
172,494
170,433
172,495
6,477
170,427
167,496
32,404
66,347
32,497
6,498
167,499
104,418
105,500
105,439
170,501
170,475
32,502
105,503
105,504
105,483
32,475
170,479
66,364
170,505
32,341
170,506
167,418
106,507
171,483
106,508
167,437
107,509
107,449
108,510
109,511
110,512
111,513
107,494
112,514
111,515
113,516
108,517
114,518
114,519
113,520
107,521
112,522
113,523
115,524
108,525
107,526
116,527
113,528
107,529
108,530
113,531
113,532
108,533
113,534
108,535
107,536
107,537
116,538
113,539
170,481
170,430
32,373
117,456
170,482
170,376
32,540
32,541
171,500
118,479
106,386
32,542
117,427
170,507
167,465
170,508
167,432
171,543
170,544
170,455
104,545
167,491
167,483
170,398
170,546
105,547
32,440
167,476
171,353
105,548
167,484
170,541
6,479
167,456
66,541
66,501
6,554
95,476
32,506
170,549
170,550
95,551
170,552
105,553
108,529
113,518
113,513
113,555
114,531
114,520
119,514
120,538
113,556
113,557
113,535
114,527
114,558
107,559
114,560
121,561
113,522
115,562
113,563
113,564
122,565
113,517
110,536
117,566
105,430
105,567
66,475
6,364
167,462
105,568
169,505
170,569
169,549
167,478
170,540
170,465
170,570
123,387
32,571
170,401
170,441
66,478
170,483
105,543
167,486
95,572
113,449
168,573
124,567
169,574
125,575
105,576
87,475
6,577
6,578
105,579
105,554
105,501
105,496
105,580
6,581
87,427
87,356
32,477
105,347
87,456
118,475
66,554
118,590
87,541
105,582
105,583
125,584
125,585
105,551
127,543
127,586
125,587
105,588
105,589
105,418
108,591
113,533
108,509
107,592
109,528
107,564
113,560
113,558
113,593
114,594
114,539
113,565
110,449
113,595
113,512
120,563
110,562
113,514
107,596
113,597
113,510
113,598
113,536
114,599
105,427
105,455
105,403
105,526
105,566
87,437
125,549
125,486
87,360
87,459
32,549
87,455
87,600
105,478
87,601
87,484
105,477
87,486
87,602
87,603
87,604
87,605
6,606
6,607
105,475
6,573
105,586
6,608
125,590
6,427
66,456
105,609
87,610
108,611
114,525
113,612
113,613
109,514
110,520
113,562
114,512
114,563
113,529
113,592
113,614
113,594
113,615
113,596
113,616
87,617
118,456
66,618
87,619
105,549
66,486
66,610
105,506
95,620
87,621
105,578
105,622
105,623
105,498
6,579
128,624
128,625
105,607
128,626
105,627
118,427
118,501
6,483
66,578
113,611
113,537
114,628
110,592
129,629
114,513
114,595
113,630
113,509
113,631
113,538
113,561
113,526
6,632
105,633
6,429
125,634
118,578
128,429
105,624
130,427
118,635
125,636
105,456
105,620
125,637
99,585
105,356
118,498
105,638
128,639
125,541
105,640
128,609
118,641
125,610
131,579
6,642
131,478
105,643
105,577
105,644
105,645
128,646
132,608
131,475
132,647
131,648
132,633
128,649
132,589
128,650
6,641
6,501
131,609
105,651
133,652
113,628
113,653
113,654
113,559
113,655
113,656
111,523
134,631
135,532
113,657
113,658
114,449
129,659
136,592
105,660
6,660
105,661
131,641
128,662
118,663
125,664
105,581
125,666
125,665
6,620
105,667
128,668
6,633
137,586
105,669
128,554
105,670
128,671
105,672
6,627
113,673
113,674
129,655
114,521
114,675
113,679
129,596
113,676
135,449
138,512
134,612
113,659
139,677
134,678
113,519
128,632
6,680
6,626
105,663
133,651
128,681
105,647
125,682
125,683
87,547
125,684
125,685
6,686
128,645
118,581
87,687
87,688
87,689
87,690
131,691
140,692
128,693
6,647
105,694
105,695
128,427
87,696
105,697
128,496
141,649
87,698
129,679
114,529
113,699
113,700
134,525
113,701
113,677
142,673
114,559
110,518
107,528
139,702
143,512
129,612
133,581
125,475
128,501
125,660
128,643
87,663
125,456
133,632
125,429
141,681
144,703
133,704
127,589
125,669
127,625
87,706
133,486
125,707
133,708
87,705
144,478
144,692
145,710
145,709
144,455
146,431
144,711
144,712
147,713
6,714
147,715
144,716
147,717
144,718
105,691
6,720
133,719
6,721
6,722
133,667
6,723
148,663
141,669
6,609
133,475
133,725
144,724
141,720
114,526
113,525
113,726
113,629
107,727
113,728
129,729
149,730
113,521
110,731
110,675
113,732
150,529
113,702
113,733
129,734
87,578
6,735
128,660
133,736
141,737
133,738
152,739
151,475
141,427
105,741
6,740
128,669
126,687
141,660
125,742
125,743
87,686
6,456
125,744
6,687
126,745
105,746
148,705
87,747
105,748
152,749
6,736
144,751
147,752
133,660
144,753
147,712
144,750
145,754
145,715
6,755
144,756
144,757
133,758
141,632
105,759
105,762
105,761
6,717
153,760
51,579
51,642
51,763
51,640
154,627
154,741
154,660
154,764
154,765
154,704
154,498
144,721
113,766
149,612
134,734
119,731
113,767
150,518
113,729
150,768
114,654
135,653
155,769
156,521
113,770
134,630
113,771
139,449
111,657
110,726
150,772
105,732
107,728
154,429
154,773
154,589
51,786
154,774
141,775
141,609
141,626
51,697
66,686
66,661
151,778
151,619
154,708
126,776
105,777
105,747
105,779
154,680
51,756
105,780
127,762
6,622
66,781
154,783
105,782
51,686
151,787
105,784
105,778
126,785
154,789
151,661
151,790
6,793
87,501
105,792
150,701
113,794
119,766
138,555
156,795
129,518
113,772
110,526
157,520
116,653
105,677
158,796
159,797
160,509
105,731
162,729
161,798
113,799
105,800
154,501
154,793
154,801
105,686
6,802
51,641
6,791
105,740
105,756
163,697
105,788
151,666
161,803
113,675
113,804
113,797
129,702
113,730
135,513
138,612
138,556
134,702
139,805
134,730
105,541
125,661
105,806
102,486
167,409
34,407
176,310
6,4
131,3
131,30
1,18
3,22
4,9
3,807
205,5
205,15
15,37
164,811
166,10
4,808
15,155
166,810
164,812
164,29
164,32
10,814
4,2
166,816
3,813
15,815
164,24
164,39
164,817
205,812
4,811
208,8
5,817
5,818
206,10
206,819
3,811
207,5
207,808
208,154
10,807
164,37
208,816
131,1
1,815
15,821
3,822
206,824
207,819
206,820
207,823
15,807
208,5
1,825
5,826
10,815
15,16
208,813
207,828
3,13
207,155
9,817
207,827
207,829
6,20
15,831
15,828
5,832
5,830
9,826
209,833
209,829
209,834
210,154
4,835
4,825
209,836
209,837
210,821
1,838
9,830
209,839
131,822
10,839
4,807
15,841
210,825
3,840
15,836
3,814
5,842
4,832
5,843
15,844
3,845
6,844
51,8
211,840
9,842
1,846
211,815
5,848
51,841
3,847
3,9
4,817
1,832
9,848
213,842
4,839
3,849
213,826
211,807
131,847
3,851
210,850
9,815
1,817
6,832
213,852
117,840
214,839
117,20
210,854
214,4
210,853
51,9
51,822
51,855
3,848
117,807
3,856
117,4
214,842
3,858
213,856
210,807
1,857
213,817
213,859
15,855
215,817
215,852
15,822
6,860
